SectionIndex,Step,Type,MissionText,MissionStartRoom,Text,CharacterImageAsset,RoomImageAsset,PopupImageAsset,SoundEffectAsset
1,1,show_background,,,,,Full_01_01,,
1,2,talking_to_myself,,,������...,,Full_01_01,,
1,3,show_background,,,,,Full_01_02,,
1,4,talking_to_myself,,,�Ͼƾ�. �� ���.,,Full_01_02,,
1,5,talking_to_myself,,,"�������� ������ �� �ǰ�? �ʹ� �����ѵ�. ",,Full_01_02,,
1,6,talking_to_myself,,,���� �Ͼ�߰ڴ�.,,Full_01_02,,
1,7,show_background,,,,,Room_Sun_A_Dark,,
1,8,talking_to_myself,,,�� �þ�?,,Room_Sun_A_Dark,,
1,9,talking_to_myself,,,�޴����� �� ��� �ְ�...,,Room_Sun_A_Dark,,
1,10,talking_to_myself,,,�ϴ� �Һ��� �Ѿ߰ڴµ�,,Room_Sun_A_Dark,,
1,11,popup,,,,,Room_Sun_A_Dark,Popup_Light_On_Before,
1,12,popup,,,,,Room_Sun_A_Cellphone,Popup_Light_On_After,
1,13,show_background,,,,,Room_Sun_A_Cellphone,,
1,14,talking_to_myself,,,"����, ���ڱ� ������ϱ� ���� �ʹ� �νó�",,Room_Sun_A_Cellphone,,
1,15,talking_to_myself,,,�޴����� ��� ����?,,Room_Sun_A_Cellphone,,
2,1,mission,�޴����� ã��,,,,,,
2,2,talking_to_myself,,,�� ���͸��� ����?,,Room_Sun_A,,
2,3,talking_to_myself,,,�׷��� ���� �� ��� ���Դ���? �� �ߴ���?,,Room_Sun_A,,
2,4,talking_to_myself,,,����� �ϳ��� �� ����,,Room_Sun_A,,
3,1,popup,,,,,Room_Sun_A,Popup_Light_On_After,
3,2,talking_to_myself,,,���Ƹ� ȸ�Ŀ� ���� �� �ʸ��� ���� ������ �� ���ð� ���� �ǰ�.,,Room_Sun_A,,
3,3,talking_to_myself,,,"�����ϴϱ� ���� ���̳�, ��",,Room_Sun_A,,
3,4,show_background,,,,,Room_Sun_A_Open,,
3,5,listen,,,�ֿ�,Sunny_Normal,Room_Sun_A_Open,,Sound_DoorOpen
3,6,talk,,,��Ͼ�!,Sunny_Normal,Room_Sun_A_Open,,
3,7,talk,,,"����, �Ϳ���.",Sunny_Normal,Room_Sun_A_Open,,
3,8,listen,,,�˳ɳ�,Sunny_Normal,Room_Sun_A_Open,,
3,9,talk,,,"�� �޶��? �׷�, �׷�.",Sunny_Normal,Room_Sun_A_Open,,
4,1,mission,���� ���� ������ ������,Sun_A,,,,,
4,2,popup,,,,,,Popup_Sun_Open_Door,
4,3,mission,��Ḧ ã�Ƽ� ��Ͽ��� ���� ����!,Living_A,,,,,
4,4,show_background,,,,,Room_Living_A_Cat_Food_Full,,
